Item Type Name,JFNPermitNumber,FilingNumber,Created On Date,Work Type Name,Filing Type Name,LocationBIN,Address,CommunityBoardNumber,LocationBoroughName,Longitude,Latitude,EPSG2263_x,EPSG2263_y
Temporary DOB registered oil fired mobile boiler,M00174702-I1-LA,I1,2019-05-31,Oil Work,New Job Filing,1044890,326 EAST   73 STREET,108,MANHATTAN,-73.95661926269531,40.76871109008789,996266.2488788253,219341.92419432703
Temporary DOB registered oil fired mobile boiler,M00130686-I1-LA,I1,2019-02-13,Oil Work,New Job Filing,1044890,326 EAST   73 STREET,108,MANHATTAN,-73.95661926269531,40.76871109008789,996266.2488788253,219341.92419432703
Temporary DOB registered oil fired mobile boiler,M00275197-I1-LA,I1,2019-12-03,Oil Work,New Job Filing,1046011,399 EAST   78 STREET,108,MANHATTAN,-73.95284271240234,40.771690368652344,997311.7501213374,220427.9150101283
Temporary Oil Tank (above ground),M00280374-I1-LA,I1,2019-12-11,Oil Work,New Job Filing,1047404,71 EAST   94 STREET,108,MANHATTAN,-73.95413208007812,40.785919189453125,996951.9032066099,225611.76455386926
Temporary Oil Tank (above ground),M00248312-I1-LA,I1,2019-10-17,Oil Work,New Job Filing,1047404,71 EAST   94 STREET,108,MANHATTAN,-73.95413208007812,40.785919189453125,996951.9032066099,225611.76455386926
Temporary DOB registered oil fired mobile boiler,M00254257-I1-LA,I1,2019-10-28,Oil Work,New Job Filing,1047627,140 EAST   83 STREET,108,MANHATTAN,-73.95690155029297,40.77724838256836,996186.526273054,222452.3064046942
Temporary DOB registered oil fired mobile boiler,M00271272-I1-LA,I1,2019-11-25,Oil Work,New Job Filing,1047951,1045 PARK AVENUE,108,MANHATTAN,-73.95673370361328,40.78028869628906,996232.4658932578,223560.0181285123
Temporary DOB registered oil fired mobile boiler,M00231927-I1-LA,I1,2019-09-20,Oil Work,New Job Filing,1048077,127 EAST   88 STREET,108,MANHATTAN,-73.95468139648438,40.78105926513672,996800.7006609456,223841.04981574713
Temporary Oil Tank (above ground),M00117043-I1-LA,I1,2019-01-08,Oil Work,New Job Filing,1048406,130 EAST   94 STREET,108,MANHATTAN,-73.95250701904297,40.78458023071289,997402.1851801145,225124.1760768573
Temporary DOB registered oil fired mobile boiler,M00224617-I1-LA,I1,2019-09-09,Oil Work,New Job Filing,1048571,236 EAST   82 STREET,108,MANHATTAN,-73.95452880859375,40.775421142578125,996844.0252095935,221786.9137407383
Temporary DOB registered oil fired mobile boiler,M00231556-I1-LA,I1,2019-09-19,Oil Work,New Job Filing,1050385,401 EAST   81 STREET,108,MANHATTAN,-73.95117950439453,40.773681640625,997772.0254880605,221153.65422014962
Temporary DOB registered oil fired mobile boiler,M00265883-I1-LA,I1,2019-11-15,Oil Work,New Job Filing,1050634,1725 YORK AVENUE,108,MANHATTAN,-73.94597625732422,40.7783203125,999212.1490507949,222844.52398098735
Temporary DOB registered oil fired mobile boiler,M00253234-I1-LA,I1,2019-10-25,Oil Work,New Job Filing,1051595,2 EAST  109 STREET,111,MANHATTAN,-73.94950103759766,40.79589080810547,998232.2529982433,229245.4735246954
Temporary DOB registered oil fired mobile boiler,M00112144-I1-LA,I1,2018-12-19,Oil Work,New Job Filing,1052774,312 EAST  106 STREET,111,MANHATTAN,-73.94175720214844,40.79003143310547,1000377.8006370309,227112.0320109637
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-03-15,Oil Work,New Job Filing,1053056,432 EAST  116 STREET,111,MANHATTAN,-73.93437957763672,40.79526138305664,1002419.2839578444,229018.92725761412
Temporary Oil Tank (above ground),Permit Not Yet Issued,I1,2019-12-17,Oil Work,New Job Filing,1053651,40 WEST  128 STREET,110,MANHATTAN,-73.94267272949219,40.8088493347168,1000119.7984736941,233967.88228762575
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-01-11,Oil Work,New Job Filing,1053919,2254 5 AVENUE,110,MANHATTAN,-73.93675994873047,40.81439971923828,1001755.1620623326,235991.21114144105
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-01-10,Oil Work,New Job Filing,1053919,2254 5 AVENUE,110,MANHATTAN,-73.93675994873047,40.81439971923828,1001755.1620623326,235991.21114144105
Temporary Oil Tank (above ground),M00264519-I1-LA,I1,2019-11-13,Oil Work,New Job Filing,1054128,2 EAST  127 STREET,111,MANHATTAN,-73.94110107421875,40.80744934082031,1000555.2196883889,233458.1036447998
Temporary DOB registered oil fired mobile boiler,M00265148-I1-LA,I1,2019-11-14,Oil Work,New Job Filing,1054181,2015 MADISON AVENUE,111,MANHATTAN,-73.93881225585938,40.80772018432617,1001188.7731863041,233557.21581527655
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-11-21,Oil Work,New Job Filing,1054505,105 EAST  128 STREET,111,MANHATTAN,-73.93641662597656,40.80686950683594,1001852.1869147341,233247.75629462197
Temporary DOB registered oil fired mobile boiler,M00217422-S2-LA,S2,2019-11-22,Oil Work,Subsequent Filing,1054505,110 EAST  129 STREET,111,MANHATTAN,-73.93641662597656,40.80686950683594,1001852.1869147341,233247.75629462197
Temporary DOB registered oil fired mobile boiler,M00270685-I1-LA,I1,2019-11-22,Oil Work,New Job Filing,1054921,131 WEST  110 STREET,110,MANHATTAN,-73.9534912109375,40.79893112182617,997126.857870929,230352.5537652052
Temporary DOB registered oil fired mobile boiler,M00109951-I1-LA,I1,2018-12-20,Oil Work,New Job Filing,1055056,160 WEST  116 STREET,110,MANHATTAN,-73.95187377929688,40.80263137817383,997573.9343934399,231700.9284007176
Temporary DOB registered oil fired mobile boiler,M00242546-I1-LA,I1,2019-10-08,Oil Work,New Job Filing,1057044,544 WEST  114 STREET,109,MANHATTAN,-73.96401977539062,40.80611038208008,994210.746965265,232966.8376176949
Temporary DOB registered oil fired mobile boiler,null,P1,2019-01-21,Oil Work,PAA,1057085,265 RIVERSIDE DRIVE,107,MANHATTAN,-73.97328186035156,40.79758071899414,991647.5840683619,229858.26468999364
Temporary DOB registered oil fired mobile boiler,M00089613-I1-LA,I1,2018-10-18,Oil Work,New Job Filing,1057085,265 RIVERSIDE DRIVE,107,MANHATTAN,-73.97328186035156,40.79758071899414,991647.5840683619,229858.26468999364
Temporary DOB registered oil fired mobile boiler,M00106779-I1-LA,I1,2018-12-05,Oil Work,New Job Filing,1057183,308 WEST  103 STREET,107,MANHATTAN,-73.97081756591797,40.799808502197266,992329.6150885485,230670.14150327593
Temporary Oil Tank (above ground),M00170526-I1-LA,I1,2019-05-22,Oil Work,New Job Filing,1057683,134 WEST  122 STREET,110,MANHATTAN,-73.94837188720703,40.8060417175293,998542.7146399304,232943.9869522431
Temporary DOB registered oil fired mobile boiler,M00170526-I1-LA,I1,2019-05-21,Oil Work,New Job Filing,1057683,134 WEST  122 STREET,110,MANHATTAN,-73.94837188720703,40.8060417175293,998542.7146399304,232943.9869522431
Temporary DOB registered oil fired mobile boiler,M00252890-I1-LA,I1,2019-10-25,Oil Work,New Job Filing,1058230,106 WEST  134 STREET,110,MANHATTAN,-73.9422836303711,40.813568115234375,1000226.379256961,235687.17248020045
Temporary DOB registered oil fired mobile boiler,M00153427-I1-LA,I1,2019-04-10,Oil Work,New Job Filing,1058789,208 WEST  133 STREET,110,MANHATTAN,-73.94576263427734,40.814231872558594,999263.2119449681,235928.3875841057
Temporary DOB registered oil fired mobile boiler,M00145859-I1-LA,I1,2019-03-25,Oil Work,New Job Filing,1058791,212 WEST  133 STREET,110,MANHATTAN,-73.94612121582031,40.81438064575195,999163.92120368,235982.5297212367
Temporary Oil Tank (above ground),M00156560-I1-LA,I1,2019-04-18,Oil Work,New Job Filing,1059053,34 MORNINGSIDE AVENUE,110,MANHATTAN,-73.95719909667969,40.80643844604492,996098.9216290318,233087.21199416928
Temporary DOB registered oil fired mobile boiler,M00106216-I1-LA,I1,2018-12-06,Oil Work,New Job Filing,1059807,522 WEST  136 STREET,109,MANHATTAN,-73.95346069335938,40.82004928588867,997131.2194749874,238046.65450465836
Temporary Oil Tank (above ground),M00160953-I1-LA,I1,2019-04-30,Oil Work,New Job Filing,1059809,536 WEST  136 STREET,109,MANHATTAN,-73.95404052734375,40.820289611816406,996970.6862255652,238134.12918341413
Temporary Oil Tank (above ground),M00257222-I1-LA,I1,2019-11-01,Oil Work,New Job Filing,1059836,3041 BROADWAY,109,MANHATTAN,-73.96214294433594,40.81142044067383,994729.4917842157,234901.69915465201
Temporary DOB registered oil fired mobile boiler,M00169206-I1-LA,I1,2019-05-17,Oil Work,New Job Filing,1059836,3041 BROADWAY,109,MANHATTAN,-73.96214294433594,40.81142044067383,994729.4917842157,234901.69915465201
Temporary DOB registered oil fired mobile boiler,M00252828-I1-LA,I1,2019-10-25,Oil Work,New Job Filing,1060045,132 WEST  139 STREET,110,MANHATTAN,-73.94097900390625,40.817230224609375,1000586.6118637973,237021.65061640856
Temporary DOB registered oil fired mobile boiler,M00257409-I1-LA,I1,2019-11-01,Oil Work,New Job Filing,1060538,200 WEST  148 STREET,110,MANHATTAN,-73.93814849853516,40.82360076904297,1001368.4375992136,239343.21033824864
Temporary DOB registered oil fired mobile boiler,M00248249-I1-LA,I1,2019-10-18,Oil Work,New Job Filing,1060569,202 WEST  149 STREET,110,MANHATTAN,-73.93795013427734,40.824241638183594,1001423.1728213788,239576.7410502846
Temporary DOB registered oil fired mobile boiler,M00233553-I1-LA,I1,2019-09-23,Oil Work,New Job Filing,1060573,216 WEST  149 STREET,110,MANHATTAN,-73.93852996826172,40.82448959350586,1001262.6322454998,239666.96703601026
Temporary DOB registered oil fired mobile boiler,M00115433-I1-LA,I1,2019-01-03,Oil Work,New Job Filing,1060738,132 EDGECOMBE AVENUE,110,MANHATTAN,-73.94470977783203,40.82096862792969,999553.0993593968,238383.01181100155
Temporary DOB registered oil fired mobile boiler,M00122211-I1-LA,I1,2019-01-22,Oil Work,New Job Filing,1061700,75 ST NICHOLAS PLACE,109,MANHATTAN,-73.94117736816406,40.8294792175293,1000528.7091951097,241484.36602418026
Temporary DOB registered oil fired mobile boiler,M00202859-I1-LA,I1,2019-07-31,Oil Work,New Job Filing,1062326,640 RIVERSIDE DRIVE,109,MANHATTAN,-73.95379638671875,40.82476043701172,997037.4004225025,239763.04840185997
Temporary Oil Tank (above ground),M00101831-I1-LA,I1,2018-11-20,Oil Work,New Job Filing,1062439,600 WEST  149 STREET,109,MANHATTAN,-73.94911193847656,40.828948974609375,998332.990618212,241289.8040209299
Temporary Oil Tank (above ground),M00148881-I1-LA,I1,2019-04-01,Oil Work,New Job Filing,1062675,2185 AMSTERDAM AVENUE,112,MANHATTAN,-73.93636322021484,40.84008026123047,1001858.1813606741,245347.64919276143
Temporary DOB registered oil fired mobile boiler,M00089015-I1-LA,I1,2018-10-17,Oil Work,New Job Filing,1063096,142 AUDUBON AVENUE,112,MANHATTAN,-73.93665313720703,40.84334945678711,1001777.1005200533,246538.68119121235
Temporary DOB registered oil fired mobile boiler,M00281868-I1-LA,I1,2019-12-14,Oil Work,New Job Filing,1063186,530 WEST  178 STREET,112,MANHATTAN,-73.93341064453125,40.84635925292969,1002673.4144998891,247635.92837893937
Temporary DOB registered oil fired mobile boiler,M00116900-I1-LA,I1,2019-01-09,Oil Work,New Job Filing,1063231,599 WEST  177 STREET,112,MANHATTAN,-73.93522644042969,40.846710205078125,1002170.940041933,247763.41677904854
Temporary Oil Tank (above ground),M00137597-I1-LA,I1,2019-03-04,Oil Work,New Job Filing,1063351,600 WEST  161 STREET,112,MANHATTAN,-73.94361877441406,40.83654022216797,999851.4131380724,244056.5059994813
Temporary Oil Tank (above ground),M00117518-I1-LA,I1,2019-01-09,Oil Work,New Job Filing,1063363,600 WEST  163 STREET,112,MANHATTAN,-73.94271087646484,40.837711334228516,1000102.3611371581,244483.34858714597
Temporary DOB registered oil fired mobile boiler,M00199203-I1-LA,I1,2019-07-24,Oil Work,New Job Filing,1063382,617 WEST  168 STREET,112,MANHATTAN,-73.94039916992188,40.84175109863281,1000741.0273965623,245955.61209668
Temporary DOB registered oil fired mobile boiler,M00191947-I1-LA,I1,2019-07-11,Oil Work,New Job Filing,1063501,4109 BROADWAY,112,MANHATTAN,-73.93916320800781,40.84518814086914,1001082.1374824157,247208.09055594576
Temporary DOB registered oil fired mobile boiler,M00209941-I1-LA,I1,2019-08-13,Oil Work,New Job Filing,1063518,635 WEST  174 STREET,112,MANHATTAN,-73.93903350830078,40.84579849243164,1001117.8676254033,247430.4895425034
Temporary Oil Tank (above ground),null,P1,2018-11-28,Oil Work,PAA,1063864,1610 ST NICHOLAS AVENUE,112,MANHATTAN,-73.92899322509766,40.855228424072266,1003892.9714277391,250868.26369361085
Temporary Oil Tank (above ground),M00089886-S1-LA,S1,2018-12-11,Oil Work,Subsequent Filing,1063864,1610 ST NICHOLAS AVENUE,112,MANHATTAN,-73.92899322509766,40.855228424072266,1003892.9714277391,250868.26369361085
Temporary Oil Tank (above ground),M00089886-I1-LA,I1,2018-10-18,Oil Work,New Job Filing,1063864,1610 ST NICHOLAS AVENUE,112,MANHATTAN,-73.92899322509766,40.855228424072266,1003892.9714277391,250868.26369361085
Temporary DOB registered oil fired mobile boiler,M00170409-I1-LA,I1,2019-05-21,Oil Work,New Job Filing,1063919,130 WADSWORTH AVENUE,112,MANHATTAN,-73.93586730957031,40.849098205566406,1001992.9934367599,248633.32507922838
Temporary DOB registered oil fired mobile boiler,M00243161-I1-LA,I1,2019-10-09,Oil Work,New Job Filing,1063947,185 WADSWORTH AVENUE,112,MANHATTAN,-73.93396759033203,40.85055923461914,1002518.1696819443,249166.02380035227
Temporary DOB registered oil fired mobile boiler,M00179624-I1-LA,I1,2019-06-12,Oil Work,New Job Filing,1064007,621 WEST  188 STREET,112,MANHATTAN,-73.93135833740234,40.854278564453125,1003238.9694959206,250521.67203777932
Temporary DOB registered oil fired mobile boiler,M00145499-I1-LA,I1,2019-03-22,Oil Work,New Job Filing,1064708,9 POST AVENUE,112,MANHATTAN,-73.92455291748047,40.86254119873047,1005119.0216258052,253533.61535545305
Temporary Oil Tank (above ground),M00194243-I1-LA,I1,2019-07-16,Oil Work,New Job Filing,1064728,240 NAGLE AVENUE,112,MANHATTAN,-73.92140197753906,40.86330032348633,1005990.3381962667,253810.96021508833
Temporary DOB registered oil fired mobile boiler,M00125869-I1-LA,I1,2019-01-31,Oil Work,New Job Filing,1075433,545 WEST  111 STREET,109,MANHATTAN,-73.9654769897461,40.80474853515625,993807.5280557515,232470.50642730753
Temporary DOB registered oil fired mobile boiler,M00259484-I1-LA,I1,2019-11-06,Oil Work,New Job Filing,1076145,40 WEST   20 STREET,105,MANHATTAN,-73.99336242675781,40.74045944213867,986089.3548495785,209046.02610938178
Temporary DOB registered oil fired mobile boiler,M00218484-I1-LA,I1,2019-08-28,Oil Work,New Job Filing,1076164,310 EAST   23 STREET,106,MANHATTAN,-73.98040771484375,40.737369537353516,989679.5198566172,207920.81353031367
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2018-11-12,Oil Work,New Job Filing,1077403,33 GOLD STREET,101,MANHATTAN,-74.00601196289062,40.70891189575195,982583.2207927144,197552.2666625868
Temporary Oil Tank (above ground),M00102323-I1-LA,I1,2018-11-21,Oil Work,New Job Filing,1077643,153 AVENUE A,103,MANHATTAN,-73.98269653320312,40.72774124145508,989045.9230914486,204412.79026466346
Temporary Oil Tank (above ground),M00205850-I1-LA,I1,2019-08-06,Oil Work,New Job Filing,1077748,174 SPRING STREET,102,MANHATTAN,-74.00240325927734,40.724578857421875,983583.8679566409,203260.17118578163
Temporary DOB registered oil fired mobile boiler,M00236514-I1-LA,I1,2019-09-27,Oil Work,New Job Filing,1078156,26 JANE STREET,102,MANHATTAN,-74.0032730102539,40.73796844482422,983342.9738704633,208138.4241874827
Temporary DOB registered oil fired mobile boiler,M00151512-I1-LA,I1,2019-04-05,Oil Work,New Job Filing,1078809,356 EAST   19 STREET,106,MANHATTAN,-73.98074340820312,40.734371185302734,989586.7308438453,206828.39886641322
Temporary DOB registered oil fired mobile boiler,M00171867-I1-LA,I1,2019-05-24,Oil Work,New Job Filing,1078881,347 WEST   48 STREET,104,MANHATTAN,-73.98857879638672,40.761940002441406,987413.9384692985,216872.22418417846
Temporary DOB registered oil fired mobile boiler,M00136713-I1-LA,I1,2019-03-01,Oil Work,New Job Filing,1079521,129 WEST   81 STREET,107,MANHATTAN,-73.97537231445312,40.783870697021484,991070.1940089687,224863.06212878073
Temporary DOB registered oil fired mobile boiler,M00087893-I1-LA,I1,2018-10-15,Oil Work,New Job Filing,1079828,333 BOWERY,103,MANHATTAN,-73.99156951904297,40.725830078125,986586.7050382387,203716.1329223816
Temporary DOB registered oil fired mobile boiler,M00268714-S1-LA,S1,2019-11-21,Oil Work,Subsequent Filing,1080501,1365 5 AVENUE,111,MANHATTAN,-73.94680786132812,40.79869079589844,998977.3254420836,230266.04770624818
Temporary DOB registered oil fired mobile boiler,M00268714-I1-LA,I1,2019-11-20,Oil Work,New Job Filing,1080501,1365 5 AVENUE,111,MANHATTAN,-73.94680786132812,40.79869079589844,998977.3254420836,230266.04770624818
Temporary Oil Tank (above ground),Permit Not Yet Issued,I1,2019-01-16,Oil Work,New Job Filing,1080771,1 EAST   28 STREET,105,MANHATTAN,-73.98681640625,40.74467086791992,987903.1083528028,210580.58778059017
Temporary Oil Tank (above ground),M00088406-I1-LA,I1,2018-10-16,Oil Work,New Job Filing,1082652,66 WEST   94 STREET,107,MANHATTAN,-73.96842956542969,40.79106903076172,992991.9180530583,227486.27823785847
Temporary DOB registered oil fired mobile boiler,M00145138-I1-LA,I1,2019-03-22,Oil Work,New Job Filing,1083853,32 WEST   83 STREET,107,MANHATTAN,-73.97213745117188,40.783668518066406,991966.0545414676,224789.66985928963
Temporary Oil Tank (above ground),M00172964-I1-LA,I1,2019-05-28,Oil Work,New Job Filing,1083931,420 EAST  102 STREET,111,MANHATTAN,-73.94151306152344,40.78643035888672,1000446.2807095988,225800.08251362527
Temporary DOB registered oil fired mobile boiler,M00116402-I1-LA,I1,2019-01-07,Oil Work,New Job Filing,1084164,85 BRADHURST AVENUE,110,MANHATTAN,-73.94113159179688,40.82658004760742,1000542.087302341,240428.10097130912
Temporary DOB registered oil fired mobile boiler,M00261559-I1-LA,I1,2019-11-08,Oil Work,New Job Filing,1084350,408 AUDUBON AVENUE,112,MANHATTAN,-73.93057250976562,40.85163879394531,1003457.1223960731,249560.07447051015
Temporary Oil Tank (above ground),Permit Not Yet Issued,I1,2018-11-23,Oil Work,New Job Filing,1085125,400 EAST   53 STREET,106,MANHATTAN,-73.96465301513672,40.75545120239258,994042.8888653892,214509.91185163156
Temporary Oil Tank (above ground),M00260066-I1-LA,I1,2019-11-06,Oil Work,New Job Filing,1085317,223 WEST  105 STREET,107,MANHATTAN,-73.96697235107422,40.800331115722656,993394.1513560235,230860.92590667092
Temporary DOB registered oil fired mobile boiler,M00124295-I1-LA,I1,2019-01-28,Oil Work,New Job Filing,1085790,140 EAST   14 STREET,103,MANHATTAN,-73.98827362060547,40.73331069946289,987499.8755526148,206441.66152829738
Temporary DOB registered oil fired mobile boiler,M00114375-I1-LA,I1,2018-12-28,Oil Work,New Job Filing,1087709,54 ST MARKS PLACE,103,MANHATTAN,-73.9867935180664,40.727970123291016,987910.3678926551,204495.9812774693
Temporary DOB registered oil fired mobile boiler,M00273505-I1-LA,I1,2019-11-27,Oil Work,New Job Filing,1087825,100 BLEEKER STREET,102,MANHATTAN,-73.99796295166016,40.72679901123047,984814.6073981437,204069.03941787576
Temporary DOB registered oil fired mobile boiler,M00178045-I1-LA,I1,2019-06-10,Oil Work,New Job Filing,1087941,50 WEST   15 STREET,105,MANHATTAN,-73.99546813964844,40.737430572509766,985505.8924711661,207942.4758590623
Temporary DOB registered oil fired mobile boiler,M00171659-I1-LA,I1,2019-05-23,Oil Work,New Job Filing,1089381,101 AVENUE D,103,MANHATTAN,-73.97657775878906,40.7235107421875,990742.2480175182,202871.88263557694
Temporary DOB registered oil fired mobile boiler,M00253224-I1-LA,I1,2019-10-25,Oil Work,New Job Filing,1090766,610 WEST   58 STREET,104,MANHATTAN,-73.9916000366211,40.77103042602539,986576.6672169573,220184.07160747598
Temporary Oil Tank (above ground),M00194530-I1-LA,I1,2019-07-16,Oil Work,New Job Filing,1806930,336 WEST 96 STREET,107,MANHATTAN,-73.97395324707031,40.79555892944336,991461.9129255087,229121.60050711274
Temporary DOB registered oil fired mobile boiler,X00270849-I1-LA,I1,2019-11-22,Oil Work,New Job Filing,2000101,535 EAST  142 STREET,201,BRONX,-73.91676330566406,40.81045913696289,1007291.6955029449,234560.14486197324
Temporary DOB registered oil fired mobile boiler,X00125781-I1-LA,I1,2019-01-31,Oil Work,New Job Filing,2000207,439 EAST  135 STREET,201,BRONX,-73.92269897460938,40.806758880615234,1005649.7656292128,233210.5050994412
Temporary Oil Tank (above ground),null,P1,2019-02-05,Oil Work,PAA,2000217,401 EAST  136 STREET,201,BRONX,-73.92350006103516,40.80780029296875,1005427.664157134,233589.7336421344
Temporary Oil Tank (above ground),X00126741-I1-LA,I1,2019-02-04,Oil Work,New Job Filing,2000217,401 EAST  136 STREET,201,BRONX,-73.92350006103516,40.80780029296875,1005427.664157134,233589.7336421344
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-04-16,Oil Work,New Job Filing,2001348,408 EAST  152 STREET,201,BRONX,-73.91634368896484,40.81787109375,1007405.2753855565,237260.69546928673
Temporary DOB registered oil fired mobile boiler,X00144691-I1-LA,I1,2019-03-21,Oil Work,New Job Filing,2001467,464 EAST  159 STREET,201,BRONX,-73.9124526977539,40.82210159301758,1008480.7241427288,238803.07094810394
Temporary DOB registered oil fired mobile boiler,X00247902-I1-LA,I1,2019-10-17,Oil Work,New Job Filing,2002047,367 EAST  163 STREET,204,BRONX,-73.91451263427734,40.826629638671875,1007908.9796439612,240452.23894733458
Temporary DOB registered oil fired mobile boiler,X00141943-I1-LA,I1,2019-03-14,Oil Work,New Job Filing,2002734,1060 SHERIDAN AVENUE,204,BRONX,-73.91829681396484,40.830909729003906,1006860.2382121428,242010.632712559
Temporary DOB registered oil fired mobile boiler,X00275605-I1-LA,I1,2019-12-04,Oil Work,New Job Filing,2003652,620 EAST  141 STREET,201,BRONX,-73.91423034667969,40.80768966674805,1007993.8604151795,233551.80545187826
Temporary Oil Tank (above ground),X00124526-I1-LA,I1,2019-01-29,Oil Work,New Job Filing,2003864,720 SAINT MARYS STREET,201,BRONX,-73.91050720214844,40.808528900146484,1009024.2365200175,233858.5988499859
