Item Type Name,JFNPermitNumber,FilingNumber,Created On Date,Work Type Name,Filing Type Name,LocationBIN,Address,CommunityBoardNumber,LocationBoroughName,Longitude,Latitude,EPSG2263_x,EPSG2263_y
Temporary DOB registered oil fired mobile boiler,X00133164-I1-LA,I1,2019-02-20,Oil Work,New Job Filing,2005057,1200 UNION AVENUE,203,BRONX,-73.89888763427734,40.8290901184082,1012232.2260566349,241353.28701844087
Temporary Oil Tank (above ground),X00253982-I1-LA,I1,2019-10-28,Oil Work,New Job Filing,2005987,857 MANIDA STREET,202,BRONX,-73.89021301269531,40.817970275878906,1014637.9507174946,237304.81717118304
Temporary DOB registered oil fired mobile boiler,null,P1,2019-10-01,Oil Work,PAA,2007654,1985 CRESTON AVENUE,205,BRONX,-73.90666198730469,40.85111999511719,1010072.1701452457,249377.2019729353
Temporary DOB registered oil fired mobile boiler,X00194425-I1-LA,I1,2019-07-16,Oil Work,New Job Filing,2007654,1985 CRESTON AVENUE,205,BRONX,-73.90666198730469,40.85111999511719,1010072.1701452457,249377.2019729353
Temporary Oil Tank (above ground),X00118483-I1-LA,I1,2019-01-11,Oil Work,New Job Filing,2007701,1916 GRAND CONCOURSE,205,BRONX,-73.90522003173828,40.8496208190918,1010471.6812201608,248831.42381596842
Temporary DOB registered oil fired mobile boiler,X00168692-I1-LA,I1,2019-05-16,Oil Work,New Job Filing,2007710,264 ECHO PLACE,205,BRONX,-73.90335083007812,40.84928894042969,1010988.9448989246,248711.0729455533
Temporary Oil Tank (above ground),X00218884-I1-LA,I1,2019-08-28,Oil Work,New Job Filing,2008012,1555 GRAND CONCOURSE,204,BRONX,-73.91291046142578,40.842201232910156,1008346.7469912858,246125.98121801077
Temporary DOB registered oil fired mobile boiler,X00198249-I1-LA,I1,2019-07-23,Oil Work,New Job Filing,2008118,1478 WALTON AVENUE,204,BRONX,-73.91442108154297,40.84123992919922,1007929.1168106085,245775.33047211557
Temporary DOB registered oil fired mobile boiler,X00150442-I1-LA,I1,2019-04-04,Oil Work,New Job Filing,2008215,54 EAST  176 STREET,205,BRONX,-73.91050720214844,40.848201751708984,1009009.4694639283,248312.86547964514
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-10-04,Oil Work,New Job Filing,2008238,1895 WALTON AVENUE,205,BRONX,-73.90947723388672,40.849700927734375,1009293.8604454111,248859.36467436407
Temporary DOB registered oil fired mobile boiler,X00214958-I1-LA,I1,2019-08-22,Oil Work,New Job Filing,2008264,1979 WALTON AVENUE,205,BRONX,-73.90811920166016,40.85200881958008,1009668.6890127128,249700.6081978961
Temporary DOB registered oil fired mobile boiler,null,P1,2019-12-16,Oil Work,PAA,2008678,1476 SHAKESPEARE AVENUE,204,BRONX,-73.9195785522461,40.84389114379883,1006501.1926185379,246739.91489091804
Temporary DOB registered oil fired mobile boiler,X00209462-I1-LA,I1,2019-08-12,Oil Work,New Job Filing,2008678,1476 SHAKESPEARE AVENUE,204,BRONX,-73.9195785522461,40.84389114379883,1006501.1926185379,246739.91489091804
Temporary DOB registered oil fired mobile boiler,X00220686-I1-LA,I1,2019-09-03,Oil Work,New Job Filing,2008690,1475 JESUP AVENUE,204,BRONX,-73.91961669921875,40.843170166015625,1006490.8790754052,246477.22600696227
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-12-11,Oil Work,New Job Filing,2009884,819 EAST  173 STREET,203,BRONX,-73.88981628417969,40.83654022216797,1014739.250971905,244070.6605142887
Temporary DOB registered oil fired mobile boiler,X00179693-I1-LA,I1,2019-06-12,Oil Work,New Job Filing,2009895,1898 BELMONT AVENUE,206,BRONX,-73.89246368408203,40.844879150390625,1014002.9520086894,247107.9313679488
Temporary Oil Tank (above ground),X00167035-I1-LA,I1,2019-05-14,Oil Work,New Job Filing,2010002,801 CROTONA PARK NORTH,206,BRONX,-73.89076232910156,40.84048843383789,1014475.6744641318,245508.81221102914
Temporary Oil Tank (above ground),X00111566-I1-LA,I1,2018-12-18,Oil Work,New Job Filing,2011401,2377 WASHINGTON AVENUE,206,BRONX,-73.8917465209961,40.85734176635742,1014195.7639629579,251648.77771494366
Temporary DOB registered oil fired mobile boiler,X00088721-I1-LA,I1,2018-10-16,Oil Work,New Job Filing,2011401,2377 WASHINGTON AVENUE,206,BRONX,-73.8917465209961,40.85734176635742,1014195.7639629579,251648.77771494366
Temporary DOB registered oil fired mobile boiler,X00100641-I1-LA,I1,2018-11-16,Oil Work,New Job Filing,2011753,480 EAST  188 STREET,206,BRONX,-73.89031982421875,40.857749938964844,1014590.239466528,251797.98152543767
Temporary DOB registered oil fired mobile boiler,X00271805-I1-LA,I1,2019-11-25,Oil Work,New Job Filing,2011774,496 EAST  189 STREET,206,BRONX,-73.88935852050781,40.858829498291016,1014855.6628244062,252191.64068124382
Temporary Oil Tank (above ground),X00185239-I1-LA,I1,2019-06-25,Oil Work,New Job Filing,2012565,2500 BELMONT AVENUE,206,BRONX,-73.88394927978516,40.85715103149414,1016352.7771259958,251582.04727116993
Temporary Oil Tank (above ground),X00162046-I1-LA,I1,2019-05-02,Oil Work,New Job Filing,2012824,2308 CROTONA AVENUE,206,BRONX,-73.88416290283203,40.85219955444336,1016296.068826329,249777.95793239487
Temporary DOB registered oil fired mobile boiler,X00271704-I1-LA,I1,2019-11-25,Oil Work,New Job Filing,2013612,2537 VALENTINE AVENUE,207,BRONX,-73.89539337158203,40.86341094970703,1013184.3089016558,253858.78856103943
Temporary DOB registered oil fired mobile boiler,X00152958-I1-LA,I1,2019-04-10,Oil Work,New Job Filing,2014018,2386 WALTON AVENUE,205,BRONX,-73.90115356445312,40.86056900024414,1011592.2022924282,252821.50659783513
Temporary Oil Tank (above ground),X00246580-I1-LA,I1,2019-10-15,Oil Work,New Job Filing,2014385,2604 DAVIDSON AVENUE,207,BRONX,-73.89923095703125,40.8663215637207,1012121.6090995778,254917.99356909088
Temporary DOB registered oil fired mobile boiler,X00108976-I1-LA,I1,2018-12-11,Oil Work,New Job Filing,2014919,2295 ANDREWS AVENUE,207,BRONX,-73.90792846679688,40.86124038696289,1009717.9203044208,253064.07640531604
Temporary Oil Tank (above ground),X00167310-I1-LA,I1,2019-05-14,Oil Work,New Job Filing,2015426,2850 CLAFLIN AVENUE,208,BRONX,-73.89948272705078,40.87303924560547,1012049.1638037316,257365.427227436
Temporary DOB registered oil fired mobile boiler,X00137970-I1-LA,I1,2019-03-05,Oil Work,New Job Filing,2015482,98 VAN CORTLANDT PARK SOUTH,208,BRONX,-73.89151763916016,40.884639739990234,1014246.761670238,261594.5744890251
Temporary DOB registered oil fired mobile boiler,X00097440-I1-LA,I1,2018-11-07,Oil Work,New Job Filing,2015482,98 VAN CORTLANDT PARK SOUTH,208,BRONX,-73.89151763916016,40.884639739990234,1014246.761670238,261594.5744890251
Temporary DOB registered oil fired mobile boiler,X00209535-I1-LA,I1,2019-08-13,Oil Work,New Job Filing,2016259,617 EAST FORDHAM ROAD,206,BRONX,-73.88446807861328,40.8585205078125,1016208.6053124741,252080.8100739077
Temporary Oil Tank (above ground),X00255517-I1-LA,I1,2019-10-30,Oil Work,New Job Filing,2016314,2578 MARION AVENUE,207,BRONX,-73.8917007446289,40.86328125,1014205.751504275,253812.77519735674
Temporary DOB registered oil fired mobile boiler,X00264741-I1-LA,I1,2019-11-13,Oil Work,New Job Filing,2016355,389 EAST  194 STREET,207,BRONX,-73.88957214355469,40.86341094970703,1014794.4661699391,253860.7648764559
Temporary DOB registered oil fired mobile boiler,X00259864-I1-LA,I1,2019-11-07,Oil Work,New Job Filing,2016462,367 EAST  201 STREET,207,BRONX,-73.88223266601562,40.86946105957031,1016821.6090304852,256067.6984454968
Temporary DOB registered oil fired mobile boiler,X00239905-I1-LA,I1,2019-10-03,Oil Work,New Job Filing,2017000,2686 VALENTINE AVENUE,207,BRONX,-73.89253234863281,40.86619186401367,1013974.4275893491,254872.94113592486
Temporary Oil Tank (above ground),X00175237-I1-LA,I1,2019-06-03,Oil Work,New Job Filing,2017333,3176 VILLA AVENUE,207,BRONX,-73.88671875,40.876258850097656,1015577.6640332588,258542.76348970426
Temporary Oil Tank (above ground),X00166623-I1-LA,I1,2019-05-13,Oil Work,New Job Filing,2017492,2705 MORRIS AVENUE,207,BRONX,-73.89591979980469,40.868038177490234,1013036.6952356172,255544.49349507963
Temporary DOB registered oil fired mobile boiler,X00103153-I1-LA,I1,2018-11-26,Oil Work,New Job Filing,2017754,15 EAST MOSHOLU PARKWAY NORTH,207,BRONX,-73.8833236694336,40.88008117675781,1016514.7101284862,259936.62046809943
Temporary DOB registered oil fired mobile boiler,X00090984-I1-LA,I1,2018-10-22,Oil Work,New Job Filing,2017936,323 EAST MOSHOLU PARKWAY NORTH,207,BRONX,-73.88007354736328,40.87202072143555,1017417.4921223129,257001.0932633879
Temporary Oil Tank (above ground),X00110121-I1-LA,I1,2018-12-13,Oil Work,New Job Filing,2021306,522 ROSEDALE AVENUE,209,BRONX,-73.8650894165039,40.81536102294922,1021593.372434076,236363.8864014822
Temporary Oil Tank (above ground),X00110126-I1-LA,I1,2018-12-13,Oil Work,New Job Filing,2021309,551 COMMONWEALTH AVENUE,209,BRONX,-73.86495971679688,40.81642150878906,1021628.6777685194,236750.31432330026
Temporary Oil Tank (above ground),X00266679-I1-LA,I1,2019-11-17,Oil Work,New Job Filing,2022564,950 EVERGREEN AVENUE,209,BRONX,-73.87914276123047,40.822200775146484,1017699.9582719565,238850.1734692058
Temporary DOB registered oil fired mobile boiler,X00131086-I1-LA,I1,2019-02-14,Oil Work,New Job Filing,2023475,1057 BOYNTON AVENUE,209,BRONX,-73.87786865234375,40.825809478759766,1018050.7632091567,240165.4433230163
Temporary DOB registered oil fired mobile boiler,X00089369-I1-LA,I1,2018-10-17,Oil Work,New Job Filing,2023883,1111 WARD AVENUE,209,BRONX,-73.87706756591797,40.82646942138672,1018272.1322884182,240406.19440912185
Temporary DOB registered oil fired mobile boiler,X00093941-I1-LA,I1,2018-10-30,Oil Work,New Job Filing,2024862,1230 LELAND AVENUE,209,BRONX,-73.8630599975586,40.831241607666016,1022146.0719889321,242150.62519031222
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2018-11-04,Oil Work,New Job Filing,2024880,1901 GLEASON AVENUE,209,BRONX,-73.86131286621094,40.830718994140625,1022629.8651908333,241960.9787444754
Temporary DOB registered oil fired mobile boiler,X00221502-I1-LA,I1,2019-09-04,Oil Work,New Job Filing,2025696,1075 PUGSLEY AVENUE,209,BRONX,-73.8573989868164,40.8284797668457,1023714.3077050922,241146.88610752625
Temporary Oil Tank (above ground),X00256531-I1-LA,I1,2019-10-31,Oil Work,New Job Filing,2026218,2037 POWELL AVENUE,209,BRONX,-73.85555267333984,40.830810546875,1024223.867425286,241996.91091185083
Temporary DOB registered oil fired mobile boiler,X00252003-I1-LA,I1,2019-10-24,Oil Work,New Job Filing,2028357,1104 EAST TREMONT AVENUE,206,BRONX,-73.87722778320312,40.83974838256836,1018221.0106895083,245244.1435869683
Temporary DOB registered oil fired mobile boiler,X00089661-I1-LA,I1,2018-10-18,Oil Work,New Job Filing,2028626,1534 BEACH AVENUE,209,BRONX,-73.86711120605469,40.838890075683594,1021020.734836144,244935.51565564732
Temporary Oil Tank (above ground),X00267272-I1-LA,I1,2019-11-18,Oil Work,New Job Filing,2044430,1633 RADCLIFF AVENUE,211,BRONX,-73.85550689697266,40.84529113769531,1024227.8328642255,247272.74323372927
Temporary Oil Tank (above ground),X00252272-I1-LA,I1,2019-10-24,Oil Work,New Job Filing,2046201,3121 MIDDLETOWN ROAD,210,BRONX,-73.82653045654297,40.845558166503906,1032244.7280804163,247384.58203723704
Temporary DOB registered oil fired mobile boiler,X00108772-I1-LA,I1,2018-12-11,Oil Work,New Job Filing,2049390,626 PELHAM PARKWAY,211,BRONX,-73.86837005615234,40.85639953613281,1020662.8213521978,251314.34167684853
Temporary Oil Tank (above ground),X00149387-I1-LA,I1,2019-04-02,Oil Work,New Job Filing,2049528,2155 PAULDING AVENUE,211,BRONX,-73.86070251464844,40.85523986816406,1022784.5652457654,250895.11078719035
Temporary Oil Tank (above ground),X00255692-I1-LA,I1,2019-10-30,Oil Work,New Job Filing,2055700,827 ADEE AVENUE,212,BRONX,-73.86213684082031,40.86988067626953,1022379.3855551255,256228.69093898486
Temporary Oil Tank (above ground),X00255798-I1-LA,I1,2019-10-30,Oil Work,New Job Filing,2058008,708 EAST  218 STREET,212,BRONX,-73.86283874511719,40.882511138916016,1022178.0515906184,260830.15945191836
Temporary DOB registered oil fired mobile boiler,X00100374-I1-LA,I1,2018-11-15,Oil Work,New Job Filing,2062963,654 EAST  224 STREET,212,BRONX,-73.86257934570312,40.88740921020508,1022246.9814909169,262614.8343368603
Temporary Oil Tank (above ground),X00092018-I1-LA,I1,2018-10-24,Oil Work,New Job Filing,2065164,1050 EAST  230 STREET,212,BRONX,-73.8482437133789,40.88764953613281,1026210.6461523634,262708.9373656
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-08-22,Oil Work,New Job Filing,2078259,3255 RANDALL AVENUE,210,BRONX,-73.8143310546875,40.830108642578125,1035631.9263999304,241762.6769725527
Temporary DOB registered oil fired mobile boiler,X00088503-S1-LA,S1,2019-04-29,Oil Work,Subsequent Filing,2083246,555 KAPPOCK STREET,208,BRONX,-73.91686248779297,40.878089904785156,1007240.853831563,259200.54312748916
Temporary DOB registered oil fired mobile boiler,X00088503-I1-LA,I1,2018-10-16,Oil Work,New Job Filing,2083246,555 KAPPOCK STREET,208,BRONX,-73.91686248779297,40.878089904785156,1007240.853831563,259200.54312748916
Temporary DOB registered oil fired mobile boiler,X00259500-I1-LA,I1,2019-11-05,Oil Work,New Job Filing,2087375,3893 DYRE AVENUE,212,BRONX,-73.83180236816406,40.88875961303711,1030755.8997686642,263121.6849191212
Temporary DOB registered oil fired mobile boiler,X00109980-I1-LA,I1,2018-12-13,Oil Work,New Job Filing,2088351,480 EAST  185 STREET,206,BRONX,-73.89192962646484,40.85615921020508,1014145.6437410883,251217.86485232643
Temporary Oil Tank (above ground),X00255823-I1-LA,I1,2019-10-31,Oil Work,New Job Filing,2090982,181 HALL OF FAME TERRACE,207,BRONX,-73.91114044189453,40.859580993652344,1008830.0690051873,252458.57802139164
Temporary DOB registered oil fired mobile boiler,X00260345-I1-LA,I1,2019-11-06,Oil Work,New Job Filing,2092142,1805 CROTONA AVENUE,206,BRONX,-73.89431762695312,40.843021392822266,1013490.8233151734,246430.45662395522
Temporary DOB registered oil fired mobile boiler,X00199281-I1-LA,I1,2019-07-24,Oil Work,New Job Filing,2092142,1805 CROTONA AVENUE,206,BRONX,-73.89431762695312,40.843021392822266,1013490.8233151734,246430.45662395522
Temporary DOB registered oil fired mobile boiler,X00225817-I1-LA,I1,2019-09-11,Oil Work,New Job Filing,2092718,755 WHITE PLAINS ROAD,209,BRONX,-73.85991668701172,40.8206787109375,1023022.0891914929,238303.55668659823
Temporary DOB registered oil fired mobile boiler,X00097024-I1-LA,I1,2018-11-06,Oil Work,New Job Filing,2092759,820 THERIOT AVENUE,209,BRONX,-73.86183166503906,40.82204818725586,1022491.2773418379,238801.66409117196
Temporary DOB registered oil fired mobile boiler,X00097958-I1-LA,I1,2018-11-08,Oil Work,New Job Filing,2093290,2106 WALLACE AVENUE,211,BRONX,-73.8643798828125,40.85337829589844,1021768.3272553788,250215.27323720956
Temporary DOB registered oil fired mobile boiler,null,P1,2019-08-30,Oil Work,PAA,2102035,499 EAST FORDHAM ROAD,206,BRONX,-73.88533020019531,40.86162185668945,1015968.6449868209,253210.43697773063
Temporary DOB registered oil fired mobile boiler,null,P1,2019-07-24,Oil Work,PAA,2102035,499 EAST FORDHAM ROAD,206,BRONX,-73.88533020019531,40.86162185668945,1015968.6449868209,253210.43697773063
Temporary DOB registered oil fired mobile boiler,X00199360-I1-LA,I1,2019-07-24,Oil Work,New Job Filing,2102035,499 EAST FORDHAM ROAD,206,BRONX,-73.88533020019531,40.86162185668945,1015968.6449868209,253210.43697773063
Temporary DOB registered oil fired mobile boiler,X00188242-I1-LA,I1,2019-07-16,Oil Work,New Job Filing,2102035,499 EAST FORDHAM ROAD,206,BRONX,-73.88533020019531,40.86162185668945,1015968.6449868209,253210.43697773063
Temporary DOB registered oil fired mobile boiler,X00120013-I1-LA,I1,2019-01-16,Oil Work,New Job Filing,2120210,1880 BOSTON ROAD,206,BRONX,-73.88262939453125,40.839210510253906,1016726.6510385618,245046.12808475885
Temporary Oil Tank (above ground),B00244061-I1-LA,I1,2019-10-10,Oil Work,New Job Filing,3000203,50 NAVY STREET,302,BROOKLYN,-73.98111724853516,40.69784927368164,989485.9938277961,193522.32983456153
Temporary Oil Tank (above ground),Permit Not Yet Issued,I1,2019-06-17,Oil Work,New Job Filing,3008330,700 HICKS STREET,306,BROOKLYN,-74.0045166015625,40.678340911865234,982997.2261102073,186414.3320826486
Temporary DOB registered oil fired mobile boiler,B00169821-I1-LA,I1,2019-05-20,Oil Work,New Job Filing,3008350,68 NELSON STREET,306,BROOKLYN,-74.00324249267578,40.677528381347656,983350.6158948161,186118.288215819
Temporary DOB registered oil fired mobile boiler,B00249424-I1-LA,I1,2019-10-25,Oil Work,New Job Filing,3008471,722 HENRY STREET,306,BROOKLYN,-74.00347137451172,40.6761589050293,983287.1101856275,185619.35114083104
Temporary DOB registered oil fired mobile boiler,B00102291-I1-LA,I1,2018-11-21,Oil Work,New Job Filing,3013802,14 53 STREET,307,BROOKLYN,-74.02368927001953,40.650020599365234,977676.4953646632,176097.30186719474
Temporary Oil Tank (above ground),B00229644-I1-LA,I1,2019-09-17,Oil Work,New Job Filing,3018883,100 6 AVENUE,306,BROOKLYN,-73.9757080078125,40.679298400878906,990987.7951798363,186764.07482857112
Temporary DOB registered oil fired mobile boiler,B00283096-I1-LA,I1,2019-12-17,Oil Work,New Job Filing,3019440,71 LINCOLN PLACE,306,BROOKLYN,-73.97754669189453,40.67715072631836,990478.0056047188,185981.4791959054
Temporary DOB registered oil fired mobile boiler,B00264935-I1-LA,I1,2019-11-14,Oil Work,New Job Filing,3037057,1362 ST JOHNS PLACE,308,BROOKLYN,-73.93321228027344,40.670440673828125,1002777.163394666,183543.08022417288
Temporary DOB registered oil fired mobile boiler,B00128358-I1-LA,I1,2019-02-07,Oil Work,New Job Filing,3037372,1199 EASTERN PARKWAY,308,BROOKLYN,-73.92870330810547,40.66912078857422,1004028.3602692779,183063.1945882259
Temporary Oil Tank (above ground),B00267352-I1-LA,I1,2019-11-18,Oil Work,New Job Filing,3037516,1018 EASTERN PARKWAY,309,BROOKLYN,-73.93460083007812,40.66852951049805,1002392.4943982359,182846.49877707512
Temporary Oil Tank (above ground),B00263130-I1-LA,I1,2019-11-12,Oil Work,New Job Filing,3037732,1646 UNION STREET,309,BROOKLYN,-73.9343032836914,40.66781997680664,1002475.2311032782,182588.05740653467
Temporary DOB registered oil fired mobile boiler,B00272115-I1-LA,I1,2019-11-26,Oil Work,New Job Filing,3038023,1500 CARROLL STREET,309,BROOKLYN,-73.93839263916016,40.66624069213867,1001341.1888737677,182011.85517668852
Temporary DOB registered oil fired mobile boiler,B00145433-I1-LA,I1,2019-03-22,Oil Work,New Job Filing,3038309,826 CROWN STREET,309,BROOKLYN,-73.92986297607422,40.664859771728516,1003707.9007192417,181510.52653768286
Temporary Oil Tank (above ground),Permit Not Yet Issued,I1,2019-10-02,Oil Work,New Job Filing,3038411,897 EMPIRE BOULEVARD,309,BROOKLYN,-73.9323501586914,40.66379165649414,1003018.1898977517,181120.83953480975
Temporary DOB registered oil fired mobile boiler,B00271553-I1-LA,I1,2019-11-25,Oil Work,New Job Filing,3042090,1958 FULTON STREET,303,BROOKLYN,-73.91995239257812,40.67832946777344,1006452.8785198525,186420.2750292094
Temporary DOB registered oil fired mobile boiler,B00281168-I1-LA,I1,2019-12-13,Oil Work,New Job Filing,3048517,70 TOMPKINS AVENUE,303,BROOKLYN,-73.94757080078125,40.69668960571289,998788.3327627758,193103.61489279903
Temporary Oil Tank (above ground),B00261178-I1-LA,I1,2019-11-07,Oil Work,New Job Filing,3049020,195 SANDFORD STREET,303,BROOKLYN,-73.95250701904297,40.69261932373047,997420.350338895,191619.91066023803
Temporary Oil Tank (above ground),B00267197-I1-LA,I1,2019-11-18,Oil Work,New Job Filing,3050056,145 VAN BUREN STREET,303,BROOKLYN,-73.94026184082031,40.69063186645508,1000816.5725516045,190897.90022914036
Temporary Oil Tank (above ground),B00242847-I1-LA,I1,2019-10-09,Oil Work,New Job Filing,3055149,938 KENT AVENUE,303,BROOKLYN,-73.95919036865234,40.692230224609375,995567.0467443205,191477.21628375378
Temporary Oil Tank (above ground),B00244159-I1-LA,I1,2019-10-10,Oil Work,New Job Filing,3055843,405 CARLTON AVENUE,302,BROOKLYN,-73.97102355957031,40.68552017211914,992286.3563122213,189031.24104964893
Temporary Oil Tank (above ground),B00173955-I1-LA,I1,2019-05-30,Oil Work,New Job Filing,3058410,121 DEKALB AVENUE,302,BROOKLYN,-73.9779281616211,40.69057846069336,990370.9624504849,190873.56518988445
Temporary DOB registered oil fired mobile boiler,B00100816-I1-LA,I1,2018-11-16,Oil Work,New Job Filing,3063096,136 SOUTH    2 STREET,301,BROOKLYN,-73.96240997314453,40.71323013305664,994670.925013255,199127.70993248772
Temporary Oil Tank (above ground),B00265181-I1-LA,I1,2019-11-14,Oil Work,New Job Filing,3067886,722 LORIMER STREET,301,BROOKLYN,-73.94986724853516,40.718570709228516,998146.9778974716,201075.1854574323
Temporary Oil Tank (above ground),null,P1,2019-06-05,Oil Work,PAA,3069267,272 AINSLIE STREET,301,BROOKLYN,-73.94312286376953,40.71295928955078,1000017.8726561565,199031.9165514973
Temporary Oil Tank (above ground),B00159226-I1-LA,I1,2019-04-25,Oil Work,New Job Filing,3069267,272 AINSLIE STREET,301,BROOKLYN,-73.94312286376953,40.71295928955078,1000017.8726561565,199031.9165514973
Temporary Oil Tank (above ground),B00175251-I1-LA,I1,2019-06-03,Oil Work,New Job Filing,3070800,16 TEN EYCK STREET,301,BROOKLYN,-73.9497299194336,40.709259033203125,998186.9929057659,197682.6811750646
Temporary Oil Tank (above ground),B00162032-I1-LA,I1,2019-05-02,Oil Work,New Job Filing,3070801,417 LORIMER STREET,301,BROOKLYN,-73.94893646240234,40.7093391418457,998406.955722125,197711.99440395145
Temporary Oil Tank (above ground),B00160906-I1-LA,I1,2019-04-30,Oil Work,New Job Filing,3070857,391 LORIMER STREET,301,BROOKLYN,-73.9489517211914,40.70861053466797,998402.8800419456,197446.5384114192
Temporary Oil Tank (above ground),B00092324-I1-LA,I1,2018-10-25,Oil Work,New Job Filing,3071834,890 FLUSHING AVENUE,304,BROOKLYN,-73.93607330322266,40.70193099975586,1001975.1324168007,195015.32738875438
Temporary Oil Tank (above ground),B00126874-I1-LA,I1,2019-02-06,Oil Work,New Job Filing,3076110,113 LINDEN STREET,304,BROOKLYN,-73.9198226928711,40.69334030151367,1006483.8477959473,191889.18902509654
