Item Type Name,JFNPermitNumber,FilingNumber,Created On Date,Work Type Name,Filing Type Name,LocationBIN,Address,CommunityBoardNumber,LocationBoroughName,Longitude,Latitude,EPSG2263_x,EPSG2263_y
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-06-11,Oil Work,New Job Filing,3080068,629 CHAUNCEY STREET,304,BROOKLYN,-73.90986633300781,40.68321990966797,1009248.6238906895,188204.72073892498
Temporary DOB registered oil fired mobile boiler,B00244844-I1-LA,I1,2019-10-11,Oil Work,New Job Filing,3080068,629 CHAUNCEY STREET,304,BROOKLYN,-73.90986633300781,40.68321990966797,1009248.6238906895,188204.72073892498
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-12-13,Oil Work,New Job Filing,3082389,411 THATFORD AVENUE,316,BROOKLYN,-73.90692901611328,40.66044998168945,1010072.1042161227,179909.84433543825
Temporary Oil Tank (above ground),B00250469-I1-LA,I1,2019-10-22,Oil Work,New Job Filing,3083947,2164 PITKIN AVENUE,305,BROOKLYN,-73.89256286621094,40.6721305847168,1014052.7032666414,184169.9762539659
Temporary Oil Tank (above ground),B00201667-I1-LA,I1,2019-07-29,Oil Work,New Job Filing,3086553,1 ELTON STREET,305,BROOKLYN,-73.88536071777344,40.68363952636719,1016045.06669817,188365.54327153193
Temporary DOB registered oil fired mobile boiler,B00106796-I1-LA,I1,2018-12-05,Oil Work,New Job Filing,3102215,290 EAST   53 STREET,317,BROOKLYN,-73.9278793334961,40.65272903442383,1004261.8552320603,177091.40874873626
Temporary DOB registered oil fired mobile boiler,B00130543-I1-LA,I1,2019-02-13,Oil Work,New Job Filing,3110482,1084 NEW YORK AVENUE,317,BROOKLYN,-73.94654846191406,40.64670181274414,999082.9346409903,174891.81337786352
Temporary Oil Tank (above ground),B00089286-I1-LA,I1,2018-10-17,Oil Work,New Job Filing,3115909,79 WOODRUFF AVENUE,314,BROOKLYN,-73.96369171142578,40.65354919433594,994324.6066117275,177384.06552329042
Temporary DOB registered oil fired mobile boiler,B00190364-I1-LA,I1,2019-07-09,Oil Work,New Job Filing,3116551,100 EAST   21 STREET,314,BROOKLYN,-73.96054077148438,40.651649475097656,995199.222285696,176692.32346768462
Temporary DOB registered oil fired mobile boiler,B00102492-I1-LA,I1,2018-11-21,Oil Work,New Job Filing,3117833,2819 TILDEN AVENUE,317,BROOKLYN,-73.95034790039062,40.647071838378906,998028.5047260899,175026.003341038
Temporary Oil Tank (above ground),B00106437-I1-LA,I1,2018-12-04,Oil Work,New Job Filing,3118209,703 CONEY ISLAND AVENUE,314,BROOKLYN,-73.96875,40.64038848876953,992922.7735658014,172588.71873248526
Temporary DOB registered oil fired mobile boiler,B00167820-I1-LA,I1,2019-05-15,Oil Work,New Job Filing,3137062,902 47 STREET,312,BROOKLYN,-73.99967956542969,40.64113998413086,984338.9288074208,172860.96207875642
Temporary Oil Tank (above ground),B00175238-I1-LA,I1,2019-06-03,Oil Work,New Job Filing,3137932,5001 10 AVENUE,312,BROOKLYN,-73.99919891357422,40.638118743896484,984472.3320847551,171760.2431821
Temporary DOB registered oil fired mobile boiler,B00230128-I1-LA,I1,2019-09-18,Oil Work,New Job Filing,3139194,938 54 STREET,312,BROOKLYN,-74.00308990478516,40.636810302734375,983392.4165724127,171283.55680478617
Temporary Oil Tank (above ground),B00254796-I1-LA,I1,2019-10-29,Oil Work,New Job Filing,3142907,1364 67 STREET,310,BROOKLYN,-74.00138092041016,40.62369155883789,983866.6589737115,166504.03538694768
Temporary DOB registered oil fired mobile boiler,B00173004-I1-LA,I1,2019-05-28,Oil Work,New Job Filing,3152499,465 84 STREET,310,BROOKLYN,-74.02584838867188,40.62342834472656,977074.5055245392,166409.19517277015
Temporary Oil Tank (above ground),B00215271-I1-LA,I1,2019-08-22,Oil Work,New Job Filing,3179164,1270 OCEAN AVENUE,314,BROOKLYN,-73.95787048339844,40.631290435791016,995943.7462252908,169275.31771104262
Temporary DOB registered oil fired mobile boiler,B00266514-I1-LA,I1,2019-11-16,Oil Work,New Job Filing,3179400,1710 AVENUE H,314,BROOKLYN,-73.95974731445312,40.62997055053711,995423.0216377568,168794.20327396845
Temporary DOB registered oil fired mobile boiler,B00246267-I1-LA,I1,2019-10-15,Oil Work,New Job Filing,3180184,1524 OCEAN AVENUE,314,BROOKLYN,-73.95668029785156,40.62480926513672,996275.2696634773,166914.21585221912
Temporary DOB registered oil fired mobile boiler,B00108745-I1-LA,I1,2018-12-11,Oil Work,New Job Filing,3180679,1617 AVENUE M,314,BROOKLYN,-73.95852661132812,40.6185188293457,995763.8300524607,164622.19611510725
Temporary Oil Tank (above ground),B00229314-I1-LA,I1,2019-09-17,Oil Work,New Job Filing,3183931,1310 AVENUE R,315,BROOKLYN,-73.95906829833984,40.60540008544922,995615.6803982871,159842.6257103391
Temporary Oil Tank (above ground),B00175370-I1-LA,I1,2019-06-03,Oil Work,New Job Filing,3205005,1619 SHEEPSHEAD BAY ROAD,315,BROOKLYN,-73.95210266113281,40.58713150024414,997553.4977293831,153187.8961885756
Temporary Oil Tank (above ground),B00267784-I1-LA,I1,2019-11-19,Oil Work,New Job Filing,3228204,9221 DITMAS AVENUE,317,BROOKLYN,-73.91287994384766,40.649620056152344,1008424.972177872,175962.50573908776
Temporary Oil Tank (above ground),B00139289-I1-LA,I1,2019-03-07,Oil Work,New Job Filing,3228204,9221 DITMAS AVENUE,317,BROOKLYN,-73.91287994384766,40.649620056152344,1008424.972177872,175962.50573908776
Temporary Oil Tank (above ground),B00139286-I1-LA,I1,2019-03-07,Oil Work,New Job Filing,3228204,9221 DITMAS AVENUE,317,BROOKLYN,-73.91287994384766,40.649620056152344,1008424.972177872,175962.50573908776
Temporary Oil Tank (above ground),B00139265-I1-LA,I1,2019-03-07,Oil Work,New Job Filing,3228204,9221 DITMAS AVENUE,317,BROOKLYN,-73.91287994384766,40.649620056152344,1008424.972177872,175962.50573908776
Temporary Oil Tank (above ground),B00139256-I1-LA,I1,2019-03-07,Oil Work,New Job Filing,3228204,9221 DITMAS AVENUE,317,BROOKLYN,-73.91287994384766,40.649620056152344,1008424.972177872,175962.50573908776
Temporary DOB registered oil fired mobile boiler,B00223223-I1-LA,I1,2019-09-06,Oil Work,New Job Filing,3242369,2529 GERRITSEN AVENUE,318,BROOKLYN,-73.92784118652344,40.595821380615234,1004289.5190739989,156358.45635304996
Temporary DOB registered oil fired mobile boiler,B00254596-I1-LA,I1,2019-10-29,Oil Work,New Job Filing,3246887,1516 ORIENTAL BOULEVARD,315,BROOKLYN,-73.93830871582031,40.57619094848633,1001387.5760164879,149204.3774038233
Temporary Oil Tank (above ground),B00102792-I1-LA,I1,2018-11-24,Oil Work,New Job Filing,3326986,409 14 STREET,306,BROOKLYN,-73.98245239257812,40.66334915161133,989118.2899660331,180952.8630025429
Temporary Oil Tank (above ground),B00138509-I1-LA,I1,2019-03-07,Oil Work,New Job Filing,3328003,32 ARION PLACE,304,BROOKLYN,-73.93563842773438,40.69858169555664,1002096.6080998647,193795.16484791547
Temporary DOB registered oil fired mobile boiler,B00270909-I1-LA,I1,2019-11-22,Oil Work,New Job Filing,3328034,550 SUTTER AVENUE,305,BROOKLYN,-73.89842224121094,40.66865921020508,1012428.7994659265,182903.3176276904
Temporary DOB registered oil fired mobile boiler,B00273596-I1-LA,I1,2019-12-02,Oil Work,New Job Filing,3334961,200 WILLOUGHBY AVENUE,302,BROOKLYN,-73.9638900756836,40.69102096557617,994263.9379539294,191036.07554874968
Temporary Oil Tank (above ground),B00101566-I1-LA,I1,2018-11-19,Oil Work,New Job Filing,3335262,102 CUMBERLAND WALK,302,BROOKLYN,-73.97467803955078,40.69466018676758,991271.8564357817,192360.90175554005
Temporary Oil Tank (above ground),B00101564-I1-LA,I1,2018-11-19,Oil Work,New Job Filing,3335262,102 CUMBERLAND WALK,302,BROOKLYN,-73.97467803955078,40.69466018676758,991271.8564357817,192360.90175554005
Temporary DOB registered oil fired mobile boiler,null,P1,2018-12-27,Oil Work,PAA,3335262,102 CUMBERLAND WALK,302,BROOKLYN,-73.97467803955078,40.69466018676758,991271.8564357817,192360.90175554005
Temporary DOB registered oil fired mobile boiler,B00101563-I1-LA,I1,2018-11-19,Oil Work,New Job Filing,3335262,102 CUMBERLAND WALK,302,BROOKLYN,-73.97467803955078,40.69466018676758,991271.8564357817,192360.90175554005
Temporary DOB registered oil fired mobile boiler,B00101557-I1-LA,I1,2018-11-19,Oil Work,New Job Filing,3335262,102 CUMBERLAND WALK,302,BROOKLYN,-73.97467803955078,40.69466018676758,991271.8564357817,192360.90175554005
Temporary DOB registered oil fired mobile boiler,B00101546-I1-LA,I1,2018-11-19,Oil Work,New Job Filing,3335262,102 CUMBERLAND WALK,302,BROOKLYN,-73.97467803955078,40.69466018676758,991271.8564357817,192360.90175554005
Temporary Oil Tank (above ground),null,P1,2019-03-22,Oil Work,PAA,3335882,172 CADMAN PLAZA EAST,302,BROOKLYN,-73.99054718017578,40.69845962524414,986871.1462623316,193744.27609043889
Temporary Oil Tank (above ground),B00142750-I1-LA,I1,2019-03-16,Oil Work,New Job Filing,3335882,172 CADMAN PLAZA EAST,302,BROOKLYN,-73.99054718017578,40.69845962524414,986871.1462623316,193744.27609043889
Temporary Oil Tank (above ground),B00135822-I1-LA,I1,2019-02-27,Oil Work,New Job Filing,3336089,226 NEVINS STREET,306,BROOKLYN,-73.98635864257812,40.68146896362305,988033.5382471243,187554.2338004164
Temporary Oil Tank (above ground),B00146767-I1-LA,I1,2019-03-26,Oil Work,New Job Filing,3337869,1150 CARROLL STREET,309,BROOKLYN,-73.95182037353516,40.66679000854492,997615.9408468978,182209.65223647808
Temporary DOB registered oil fired mobile boiler,null,P1,2019-05-14,Oil Work,PAA,3337869,1150 CARROLL STREET,309,BROOKLYN,-73.95182037353516,40.66679000854492,997615.9408468978,182209.65223647808
Temporary DOB registered oil fired mobile boiler,B00157250-I1-LA,I1,2019-04-19,Oil Work,New Job Filing,3337869,1150 CARROLL STREET,309,BROOKLYN,-73.95182037353516,40.66679000854492,997615.9408468978,182209.65223647808
Temporary DOB registered oil fired mobile boiler,B00279472-I1-LA,I1,2019-12-11,Oil Work,New Job Filing,3338267,287 MASPETH AVENUE,301,BROOKLYN,-73.9310302734375,40.72113037109375,1003367.9195384084,202011.2983923006
Temporary Oil Tank (above ground),B00152444-I1-LA,I1,2019-04-09,Oil Work,New Job Filing,3340264,2675 WEST   36 STREET,313,BROOKLYN,-74.0022964477539,40.580448150634766,983612.0972024492,150749.35572643494
Temporary Oil Tank (above ground),B00236829-I1-LA,I1,2019-09-28,Oil Work,New Job Filing,3341956,379 WASHINGTON AVENUE,302,BROOKLYN,-73.96517181396484,40.687381744384766,993909.0158252959,189710.0570338701
Temporary DOB registered oil fired mobile boiler,B00090780-I1-LA,I1,2018-10-22,Oil Work,New Job Filing,3379800,211 MCGUINESS BOULEVARD,301,BROOKLYN,-73.95137786865234,40.72959899902344,997725.9984248681,205092.89551485205
Temporary Oil Tank (above ground),B00089855-I1-LA,I1,2018-10-18,Oil Work,New Job Filing,3388701,1680 BEDFORD AVENUE,309,BROOKLYN,-73.95809936523438,40.66505813598633,995874.3315893067,181577.7866344581
Temporary DOB registered oil fired mobile boiler,B00260103-I1-LA,I1,2019-11-06,Oil Work,New Job Filing,3422980,362 MASPETH AVENUE,301,BROOKLYN,-73.92933654785156,40.71797180175781,1003838.3364745852,200860.90926203708
Temporary DOB registered oil fired mobile boiler,B00094002-I1-LA,I1,2018-10-30,Oil Work,New Job Filing,3422980,362 MASPETH AVENUE,301,BROOKLYN,-73.92933654785156,40.71797180175781,1003838.3364745852,200860.90926203708
Temporary Oil Tank (above ground),Q00109003-I1-LA,I1,2018-12-11,Oil Work,New Job Filing,4000539,2100 49 AVENUE,402,QUEENS,-73.94891357421875,40.742191314697266,998406.3209665819,209681.06056926347
Temporary DOB registered oil fired mobile boiler,Q00109003-I1-LA,I1,2018-12-13,Oil Work,New Job Filing,4000539,2100 49 AVENUE,402,QUEENS,-73.94891357421875,40.742191314697266,998406.3209665819,209681.06056926347
Temporary DOB registered oil fired mobile boiler,Q00204993-I1-LA,I1,2019-08-05,Oil Work,New Job Filing,4003534,31-10 THOMPSON AVENUE,402,QUEENS,-73.93515014648438,40.743961334228516,1002219.7621402859,210328.4587825715
Temporary DOB registered oil fired mobile boiler,null,P1,2019-12-17,Oil Work,PAA,4003546,30-02 48 AVENUE,402,QUEENS,-73.93762969970703,40.74095916748047,1001533.4619062061,209234.17524058398
Temporary DOB registered oil fired mobile boiler,Q00281039-I1-LA,I1,2019-12-12,Oil Work,New Job Filing,4003546,30-02 48 AVENUE,402,QUEENS,-73.93762969970703,40.74095916748047,1001533.4619062061,209234.17524058398
Temporary Oil Tank (above ground),Q00187222-I1-LA,I1,2019-07-01,Oil Work,New Job Filing,4005003,41-18 CRESCENT STREET,401,QUEENS,-73.93981170654297,40.75183868408203,1000926.0816020143,213197.50765538568
Temporary Oil Tank (above ground),Q00110400-I1-LA,I1,2018-12-14,Oil Work,New Job Filing,4007688,28-27 30 STREET,401,QUEENS,-73.92156982421875,40.76771926879883,1005975.0908643517,218987.32116430055
Temporary DOB registered oil fired mobile boiler,Q00122824-I1-LA,I1,2019-01-23,Oil Work,New Job Filing,4008971,31-18 35 STREET,401,QUEENS,-73.92096710205078,40.76240158081055,1006143.7923281454,217050.06271383082
Temporary Oil Tank (above ground),null,P1,2019-06-05,Oil Work,PAA,4013224,31-35 47 STREET,401,QUEENS,-73.91201782226562,40.75764083862305,1008624.6743424655,215317.93271944666
Temporary Oil Tank (above ground),Q00174270-I1-LA,I1,2019-05-30,Oil Work,New Job Filing,4013224,31-35 47 STREET,401,QUEENS,-73.91201782226562,40.75764083862305,1008624.6743424655,215317.93271944666
Temporary Oil Tank (above ground),null,P1,2019-06-05,Oil Work,PAA,4013231,31-13 47 STREET,401,QUEENS,-73.91159057617188,40.75817108154297,1008742.8440301244,215511.23659282914
Temporary Oil Tank (above ground),Q00174152-I1-LA,I1,2019-05-30,Oil Work,New Job Filing,4013231,31-13 47 STREET,401,QUEENS,-73.91159057617188,40.75817108154297,1008742.8440301244,215511.23659282914
Temporary DOB registered oil fired mobile boiler,Q00256369-I1-LA,I1,2019-10-31,Oil Work,New Job Filing,4017708,21-24 31 STREET,401,QUEENS,-73.90933227539062,40.77779006958008,1009361.0824371803,222659.7204524138
Temporary DOB registered oil fired mobile boiler,Permit Not Yet Issued,I1,2019-09-17,Oil Work,New Job Filing,4017708,21-24 31 STREET,401,QUEENS,-73.90933227539062,40.77779006958008,1009361.0824371803,222659.7204524138
Temporary DOB registered oil fired mobile boiler,Q00197621-I1-LA,I1,2019-07-22,Oil Work,New Job Filing,4020342,18-05 DITMARS BOULEVARD,401,QUEENS,-73.91940307617188,40.78252029418945,1006570.3164636445,224380.3740088732
Temporary DOB registered oil fired mobile boiler,Q00237154-I1-LA,I1,2019-09-30,Oil Work,New Job Filing,4031589,63-11 QUEENS BOULEVARD,402,QUEENS,-73.90189361572266,40.74169158935547,1011436.0019330337,209510.09054937534
Temporary Oil Tank (above ground),Q00092377-I1-LA,I1,2018-10-25,Oil Work,New Job Filing,4032965,26-49 96 STREET,403,QUEENS,-73.87254333496094,40.7611083984375,1019558.8827746713,216594.72504645507
Temporary DOB registered oil fired mobile boiler,Q00125922-I1-LA,I1,2019-01-31,Oil Work,New Job Filing,4047333,97-15 HORACE HARDING EXPRESSWAY,404,QUEENS,-73.8616714477539,40.735538482666016,1022585.3931931703,207283.3639468794
Temporary Oil Tank (above ground),Q00091863-I1-LA,I1,2018-10-24,Oil Work,New Job Filing,4047337,96-05 HORACE HARDING EXPRESSWAY,404,QUEENS,-73.8635025024414,40.73501968383789,1022078.2426364888,207093.55341797724
Temporary DOB registered oil fired mobile boiler,Q00090147-I1-LA,I1,2018-10-19,Oil Work,New Job Filing,4047337,96-05 HORACE HARDING EXPRESSWAY,404,QUEENS,-73.8635025024414,40.73501968383789,1022078.2426364888,207093.55341797724
Temporary DOB registered oil fired mobile boiler,Q00129645-I1-LA,I1,2019-02-11,Oil Work,New Job Filing,4052308,69-81 108 STREET,406,QUEENS,-73.8443374633789,40.723548889160156,1027396.968190293,202923.24943592065
Temporary DOB registered oil fired mobile boiler,Q00169129-I1-LA,I1,2019-05-17,Oil Work,New Job Filing,4052718,72-81 113 STREET,406,QUEENS,-73.8356704711914,40.719940185546875,1029801.7725245382,201612.87780734064
Temporary DOB registered oil fired mobile boiler,Q00169121-I1-LA,I1,2019-05-17,Oil Work,New Job Filing,4052720,72-61 113 STREET,406,QUEENS,-73.83596801757812,40.720550537109375,1029718.8770348622,201835.09264630554
Temporary Oil Tank (above ground),Q00269151-I1-LA,I1,2019-11-20,Oil Work,New Job Filing,4060207,5801 59 STREET,405,QUEENS,-73.90804290771484,40.72098922729492,1009739.9063808236,201965.72840621762
Temporary DOB registered oil fired mobile boiler,Q00262292-I1-LA,I1,2019-11-10,Oil Work,New Job Filing,4070445,69-10 65 DRIVE,405,QUEENS,-73.88590240478516,40.71500015258789,1015879.9484063425,199790.94534678056
Temporary DOB registered oil fired mobile boiler,Q00090078-I1-LA,I1,2018-10-19,Oil Work,New Job Filing,4074413,85-25 68 ROAD,406,QUEENS,-73.85893249511719,40.715450286865234,1023356.2326277671,199965.83212410528
Temporary DOB registered oil fired mobile boiler,Q00253697-I1-LA,I1,2019-10-28,Oil Work,New Job Filing,4084962,60-52 MADISON STREET,405,QUEENS,-73.89820861816406,40.70661926269531,1012471.9899066449,196733.33174774933
Temporary Oil Tank (above ground),Q00115453-I1-LA,I1,2019-01-03,Oil Work,New Job Filing,4092427,70-30 80 STREET,405,QUEENS,-73.87035369873047,40.7081184387207,1020194.0430132626,197289.7282424424
Temporary DOB registered oil fired mobile boiler,Q00252388-I1-LA,I1,2019-10-24,Oil Work,New Job Filing,4103056,152-20 11 AVENUE,407,QUEENS,-73.80899047851562,40.79206085205078,1037140.0993576852,227903.72221035848
Temporary DOB registered oil fired mobile boiler,Q00176188-I1-LA,I1,2019-06-04,Oil Work,New Job Filing,4146992,65-11 155 STREET,408,QUEENS,-73.81300354003906,40.73651885986328,1036072.0914115191,207665.5908117263
Temporary DOB registered oil fired mobile boiler,Q00186512-I1-LA,I1,2019-06-28,Oil Work,New Job Filing,4153296,195-02 69 AVENUE,408,QUEENS,-73.77758026123047,40.73598098754883,1045889.3778284137,207492.56874747245
Temporary Oil Tank (above ground),Q00255905-I1-LA,I1,2019-10-30,Oil Work,New Job Filing,4158912,4916 215 STREET,411,QUEENS,-73.76587677001953,40.75448989868164,1049114.7459168267,214244.384728375
Temporary Oil Tank (above ground),Q00271019-I1-LA,I1,2019-11-23,Oil Work,New Job Filing,4196792,89-29 129 STREET,409,QUEENS,-73.82140350341797,40.69866943359375,1033772.3384740537,193871.05808257143
Temporary Oil Tank (above ground),Q00255476-I1-LA,I1,2019-10-30,Oil Work,New Job Filing,4198876,10157 112 STREET,409,QUEENS,-73.83084106445312,40.686790466308594,1031163.794182026,189538.01461948536
Temporary DOB registered oil fired mobile boiler,Q00265479-I1-LA,I1,2019-11-14,Oil Work,New Job Filing,4200233,131-10 97 AVENUE,409,QUEENS,-73.81614685058594,40.693599700927734,1035233.8101730713,192027.0242199463
Temporary DOB registered oil fired mobile boiler,Q00091244-I1-LA,I1,2018-10-23,Oil Work,New Job Filing,4200398,97-20 VAN WYCK EXPRESSWAY,409,QUEENS,-73.81297302246094,40.69445037841797,1036113.2726597183,192338.81357866165
Temporary Oil Tank (above ground),Q00169012-I1-LA,I1,2019-05-17,Oil Work,New Job Filing,4210382,88-10 178 STREET,412,QUEENS,-73.78523254394531,40.71112060546875,1043790.9048819152,198429.89921209845
Temporary Oil Tank (above ground),Q00255567-I1-LA,I1,2019-10-30,Oil Work,New Job Filing,4217321,11138 169 STREET,412,QUEENS,-73.7823486328125,40.6927604675293,1044607.042717058,191742.7472858955
Temporary Oil Tank (above ground),Q00267235-I1-LA,I1,2019-11-18,Oil Work,New Job Filing,4238233,11626 191 STREET,412,QUEENS,-73.76091766357422,40.69300079345703,1050549.825716467,191845.7983156464
Temporary DOB registered oil fired mobile boiler,Q00102822-I1-LA,I1,2018-11-27,Oil Work,New Job Filing,4269861,123-27 MERRICK BOULEVARD,412,QUEENS,-73.76751708984375,40.68286895751953,1048729.5426082194,188149.5618198744
Temporary Oil Tank (above ground),Q00277647-I1-LA,I1,2019-12-07,Oil Work,New Job Filing,4284139,13420 244 STREET,413,QUEENS,-73.7311019897461,40.67192077636719,1058841.5491118622,184189.74800225173
Temporary Oil Tank (above ground),Q00183089-I1-LA,I1,2019-06-24,Oil Work,New Job Filing,4305198,183 BEACH  128 STREET,414,QUEENS,-73.84712219238281,40.57566833496094,1026719.1181317995,149045.0009982154
Temporary Oil Tank (above ground),Q00096567-I1-LA,I1,2018-11-05,Oil Work,New Job Filing,4431570,113-15 34 AVENUE,403,QUEENS,-73.85623931884766,40.757598876953125,1024077.6230506571,215323.0854885861
Temporary DOB registered oil fired mobile boiler,Q00094946-I1-LA,I1,2019-02-01,Oil Work,New Job Filing,4431570,113-15 34 AVENUE,403,QUEENS,-73.85623931884766,40.757598876953125,1024077.6230506571,215323.0854885861
Temporary DOB registered oil fired mobile boiler,Q00125669-I1-LA,I1,2019-01-31,Oil Work,New Job Filing,4437467,55-15 GRAND AVENUE,405,QUEENS,-73.9142074584961,40.7198600769043,1008031.536574554,201552.61073677035
Temporary Oil Tank (above ground),Q00261677-I1-LA,I1,2019-11-08,Oil Work,New Job Filing,4443472,134-09 CHERRY AVENUE,407,QUEENS,-73.82823181152344,40.75230026245117,1031840.6310897373,213406.60640201328
Temporary Oil Tank (above ground),Q00283642-I1-LA,I1,2019-12-17,Oil Work,New Job Filing,4443473,134-29 CHERRY AVENUE,407,QUEENS,-73.82823181152344,40.75230026245117,1031840.6310897373,213406.60640201328
Temporary DOB registered oil fired mobile boiler,Q00211325-I1-LA,I1,2019-08-15,Oil Work,New Job Filing,4453359,226-26 UNION TURNPIKE,411,QUEENS,-73.7445297241211,40.735660552978516,1055049.0184329539,207400.80935801973
Temporary DOB registered oil fired mobile boiler,Q00208930-I1-LA,I1,2019-08-12,Oil Work,New Job Filing,4456204,251-32 61 AVENUE,411,QUEENS,-73.72554016113281,40.75714111328125,1060287.0990266032,215242.7454911124
Temporary DOB registered oil fired mobile boiler,S00273662-I1-LA,I1,2019-11-29,Oil Work,New Job Filing,5037524,33 FERNDALE AVENUE,502,STATEN ISLAND,-74.15862274169922,40.59212875366211,940195.8129237012,155044.7717902225
Temporary Oil Tank (above ground),S00097755-I1-LA,I1,2018-11-08,Oil Work,New Job Filing,5113033,1000G RICHMOND TERRACE,501,STATEN ISLAND,-74.10175323486328,40.64405059814453,956012.1070718248,173937.77849888054
Temporary DOB registered oil fired mobile boiler,S00122100-I1-LA,I1,2019-01-22,Oil Work,New Job Filing,5127038,414 MARYLAND AVENUE,501,STATEN ISLAND,-74.0740966796875,40.608150482177734,963676.1078324061,160850.71245527623
Temporary DOB registered oil fired mobile boiler,null,P1,2019-08-13,Oil Work,PAA,5127042,424 MARYLAND AVENUE,501,STATEN ISLAND,-74.0740966796875,40.608150482177734,963676.1078324061,160850.71245527623
Temporary DOB registered oil fired mobile boiler,S00209747-I1-LA,I1,2019-08-13,Oil Work,New Job Filing,5127042,424 MARYLAND AVENUE,501,STATEN ISLAND,-74.0740966796875,40.608150482177734,963676.1078324061,160850.71245527623
